4,34,78,56,66,34,64,92,3,20,20,4,108,86,108,19,20,227,172,92,129,210,3,19,111,38,34,66,104,210,18,126,52,122,35,125,87,37,34,21,3,44,36,37,82,87,36,74,111,79,107,65,52,108,156,54,157,159,82,66,100,44,227,44,3,210,57,37,21,17,2,140,97,48,3,125,21,92,44,44,50,92,80,106,16,140,5,106,37,92,21,18,92,19,38,92,21,108,32,104,66,57,98,96,4,21,52,5,126,52,97,104,108,17,5,92,58,48,1,5,5,98,21,57,144,78,37,174,36,53,33,41,44,52,37,54,106,33,78,106,50,82,107,48,48,80,4,56,34,52
87,56,97,108,122,108,2,33,18,16,107,18,21,111,122,20,104,58,161,98,128,209,38,38,40,96,81,18,5,66,38,100,111,57,18,4,87,74,65,87,0,18,35,126,111,56,52,18,108,65,44,98,50,19,20,18,52,133,37,79,58,107,98,48,86,34,92,111,96,125,0,19,82,80,41,33,35,53,2,210,80,96,20,126,66,96,106,80,81,79,53,56,87,210,18,52,80,35,66,34,54,3,107,4,65,81,50,87,20,79,56,82,36,38,106,106,74,65,51,35,35,51,16,17,229,106,198,41,53,32,140,140,41,111,56,50,65,16,35,126,5,97,35,33,66,3,17,5,21,5
49,17,52,227,35,32,106,80,33,96,210,32,86,104,126,48,5,19,133,245,64,82,140,53,32,74,16,66,86,125,86,78,16,32,56,125,97,53,125,48,81,122,49,41,64,50,65,57,16,125,96,53,4,165,172,2,86,208,92,18,106,49,79,126,35,79,1,210,92,36,54,82,126,111,38,106,21,53,48,108,41,140,122,33,82,96,16,96,64,210,74,126,107,1,111,2,65,74,44,80,64,19,56,64,49,44,106,210,122,108,37,51,48,81,210,49,18,98,87,21,210,32,58,176,159,50,153,157,32,5,0,48,36,82,52,35,34,48,104,20,96,210,48,32,16,50,34,100,2,125
53,86,210,51,32,33,227,87,87,65,0,98,36,80,107,38,58,16,175,130,194,1,140,78,82,106,4,64,78,54,44,100,44,92,34,125,33,81,108,49,44,21,78,35,51,97,57,54,40,100,80,52,81,128,97,176,226,227,33,49,66,107,64,2,111,104,52,51,140,41,50,140,1,3,32,210,5,32,32,65,96,49,37,35,227,79,49,98,80,82,38,35,36,40,125,140,87,2,20,19,78,38,21,65,86,5,100,34,50,79,58,210,52,19,48,65,96,57,52,65,44,16,122,224,160,107,172,181,3,44,18,58,100,34,1,44,40,21,41,98,126,49,66,3,106,140,57,58,125,36
57,16,44,227,21,48,35,37,104,108,140,37,16,1,32,122,140,40,153,177,37,165,48,20,78,20,17,140,40,66,50,87,107,54,37,0,87,57,36,44,19,100,66,3,92,92,21,100,54,100,36,49,122,229,133,210,20,64,57,227,21,52,97,96,79,54,122,97,32,56,3,96,125,57,54,33,48,21,65,32,48,80,79,21,16,1,34,20,87,54,125,44,48,33,19,5,74,66,4,49,21,53,107,125,108,87,16,111,106,140,41,122,57,41,106,65,37,140,36,100,33,107,20,106,210,152,104,18,140,32,122,56,38,97,21,49,20,79,104,140,44,37,33,87,108,227,122,80,52,66
227,100,57,20,104,56,34,87,106,1,79,34,2,125,1,3,38,32,130,192,111,118,0,18,58,122,79,87,17,51,126,34,20,126,104,65,34,40,52,57,16,126,41,96,81,140,40,104,32,104,52,34,1,78,125,86,19,38,1,82,5,35,38,111,140,50,50,49,19,54,125,126,227,4,98,98,98,98,58,5,210,17,0,125,40,16,21,82,44,53,38,32,126,50,125,79,48,106,210,58,57,51,49,87,3,41,82,98,36,34,21,35,96,92,4,126,107,106,52,2,16,104,37,165,159,209,86,150,92,108,140,97,111,108,35,210,66,53,97,56,50,38,98,52,1,49,32,82,35,5
33,229,82,106,74,5,194,36,155,40,125,144,104,176,150,129,36,156,230,17,38,194,38,224,150,35,5,153,49,208,4,144,133,108,224,49,197,118,159,173,166,33,81,194,37,92,125,38,168,165,129,98,209,155,172,80,2,153,35,96,155,245,53,153,129,106,35,133,168,118,158,65,49,177,37,48,51,192,245,133,0,41,130,126,178,33,158,157,32,82,50,162,0,227,214,19,224,108,52,170,49,133,52,175,49,162,129,57,152,157,86,33,2,4,74,230,106,21,150,129,98,134,74,80,33,152,52,213,79,96,40,44,34,111,40,40,81,56,52,4,34,44,36,36,92,2,44,40,111,126
181,108,1,171,213,169,58,79,32,17,4,41,193,17,146,170,36,64,226,36,44,108,117,56,140,19,192,128,3,157,146,97,224,157,181,162,96,168,122,178,125,152,197,162,134,224,150,182,178,161,66,48,198,224,107,230,213,40,80,150,175,44,35,194,210,117,50,154,34,98,157,79,130,53,64,33,134,145,198,64,52,57,128,37,230,130,198,51,65,66,229,126,165,146,49,2,108,32,78,176,158,50,176,133,21,111,54,210,230,107,87,145,106,176,32,100,176,64,140,177,86,50,20,104,82,52,40,48,57,79,96,111,80,32,2,86,65,87,125,16,37,21,52,98,36,38,18,57,108,125
227,172,213,36,106,53,174,146,156,173,78,32,111,150,104,178,51,86,229,5,230,107,166,33,174,126,122,246,172,144,56,36,197,170,177,176,4,74,51,41,155,245,65,51,92,33,41,166,33,210,165,122,156,198,160,108,52,182,118,174,19,54,146,208,41,145,155,2,161,65,146,125,82,65,174,154,54,18,175,213,224,208,0,129,176,118,178,0,54,96,171,227,145,106,194,17,174,182,18,193,57,145,64,129,98,32,79,57,104,177,177,213,159,197,74,226,134,213,20,176,78,49,79,66,208,171,133,149,92,97,34,19,210,82,2,49,33,64,80,4,125,5,86,64,0,92,66,106,111,74
171,154,128,111,33,65,49,98,64,160,81,50,57,98,213,49,96,177,98,208,226,157,144,106,58,36,154,170,175,230,79,56,104,193,192,128,32,53,122,150,53,226,125,154,133,214,154,87,98,78,156,178,169,117,129,117,5,34,172,134,74,172,37,40,193,161,122,128,2,111,33,18,81,2,87,158,229,197,159,57,38,224,152,161,2,65,246,230,144,52,58,145,38,246,173,182,56,133,44,86,51,134,140,182,111,66,150,100,246,157,49,174,246,150,182,146,44,172,168,0,209,107,66,152,32,96,104,37,37,17,122,65,107,21,79,37,82,108,16,41,32,79,100,21,20,36,98,50,50,35
81,52,33,74,87,64,51,36,98,125,50,18,210,16,80,49,33,111,104,2,57,82,17,210,57,111,52,122,52,56,140,98,40,4,16,5,38,0,74,74,74,111,16,53,3,98,227,20,52,19,51,126,0,40,126,38,87,40,97,56,1,79,18,5,52,108,56,81,3,41,48,41,97,16,54,3,144,104,21,37,18,122,53,32,16,227,34,20,4,126,34,54,97,21,97,52,36,41,1,20,48,41,56,0,3,97,5,18,38,18,44,32,2,5,81,108,125,51,58,37,79,32,97,106,56,4,107,140,125,82,66,82,57,51,1,40,96,79,106,126,51,107,21,66,57,0,106,106,106,66
227,87,44,2,16,126,106,50,79,35,51,81,37,86,74,54,86,58,126,78,82,86,19,34,34,65,96,21,32,66,79,111,108,80,20,57,18,74,106,104,2,100,53,0,2,98,108,64,81,0,53,86,104,51,50,140,64,50,51,100,92,38,16,37,51,97,125,125,107,51,79,34,106,50,178,53,210,125,16,20,21,40,140,36,41,97,19,19,97,49,122,18,54,140,36,1,16,53,107,97,53,17,86,4,0,32,0,19,53,125,37,87,86,96,82,51,40,210,33,37,41,32,125,57,125,107,38,65,106,58,104,78,33,74,1,17,81,140,79,35,100,51,52,51,97,125,20,87,1,65
126,18,96,64,1,21,100,38,1,51,56,33,41,21,4,227,126,98,19,56,97,4,106,3,32,92,5,36,33,58,19,100,97,4,100,32,92,100,53,104,18,32,97,38,0,98,2,17,126,37,33,52,41,64,36,126,5,51,227,54,19,92,44,36,87,58,32,210,50,56,20,32,96,21,182,41,145,208,35,38,36,54,97,53,19,108,125,53,57,16,140,37,108,125,107,36,38,2,40,38,56,19,106,78,78,20,54,100,33,35,227,78,34,58,20,58,57,20,125,18,126,16,98,81,78,57,78,19,65,0,53,3,107,111,66,81,18,65,98,56,111,41,52,34,108,33,210,57,5,18
97,126,53,74,41,35,210,87,35,97,32,106,48,81,37,5,38,34,54,21,37,87,19,20,32,21,3,20,64,104,66,16,16,80,52,51,66,104,96,21,1,32,78,38,53,87,210,125,48,16,86,87,96,32,106,80,58,97,33,1,87,34,34,66,35,32,97,64,106,125,36,125,20,51,106,5,157,170,111,34,34,106,21,81,18,78,87,79,18,227,21,140,18,21,20,16,125,41,20,40,106,16,0,126,16,104,79,54,66,33,92,78,82,34,44,34,74,126,126,17,49,4,78,34,3,97,74,82,140,108,140,36,21,81,36,64,32,53,58,2,125,96,65,35,227,106,64,37,4,78
64,37,48,49,38,34,79,104,126,98,49,34,96,227,21,66,64,106,2,2,4,96,98,111,32,100,96,107,20,2,100,16,64,4,4,1,140,52,58,82,108,0,2,1,0,96,36,41,40,65,140,50,20,65,33,0,50,57,40,37,16,92,82,49,100,80,53,227,18,140,100,111,82,49,52,213,1,144,52,106,3,44,35,0,80,51,92,4,80,87,44,57,79,126,38,78,51,37,38,37,54,125,0,34,100,210,16,16,74,18,81,96,20,86,106,65,126,34,86,3,78,40,82,104,1,0,33,18,5,78,66,18,44,65,66,79,38,37,86,104,3,34,122,44,50,122,107,35,0,100
4,41,37,111,21,54,98,34,54,19,38,97,35,34,2,40,210,58,81,1,92,3,49,80,53,44,56,32,34,50,64,98,92,106,37,82,0,66,40,3,104,66,1,40,210,51,48,100,126,20,35,80,80,79,4,106,4,106,107,66,0,111,140,97,122,210,79,81,36,74,18,36,2,125,176,97,194,16,37,87,104,74,104,92,49,227,126,51,32,210,16,100,98,35,80,80,82,81,37,2,227,3,38,78,36,20,140,21,86,80,227,51,80,58,49,21,51,57,126,81,21,58,74,48,19,16,82,44,50,36,126,107,92,107,18,210,36,54,37,57,87,52,50,98,21,82,4,227,104,82
98,104,44,16,3,56,52,108,125,35,108,79,53,126,3,38,33,96,1,96,34,18,65,98,82,227,35,36,92,38,79,80,49,35,52,78,53,33,108,4,227,56,65,74,100,56,126,80,3,126,44,38,78,58,82,86,98,32,57,5,57,100,17,66,108,38,79,97,87,17,108,21,49,210,5,111,98,56,97,51,96,0,210,4,57,65,74,4,19,52,16,33,98,74,44,37,52,86,56,19,125,38,82,4,92,82,108,107,49,140,125,33,74,108,74,18,108,56,98,107,92,104,35,51,227,98,108,49,33,104,80,111,33,74,16,210,58,96,49,107,104,2,32,37,111,0,36,65,98,78
74,51,227,19,80,48,34,17,51,5,79,1,210,41,122,122,65,97,58,17,2,64,3,38,21,122,104,96,2,74,82,48,18,74,80,227,18,80,106,86,41,107,108,32,104,225,226,32,54,224,87,79,44,51,79,140,104,106,87,122,41,106,35,74,65,17,80,64,98,37,107,52,2,64,49,169,52,107,111,86,125,122,104,65,79,0,125,20,20,48,2,44,38,107,38,54,41,40,40,51,125,51,33,18,227,64,21,210,44,108,56,19,74,66,86,111,54,41,210,87,19,125,34,107,17,53,41,104,48,32,53,16,40,49,64,56,3,44,50,17,80,36,64,21,66,33,41,111,17,227
111,82,66,227,106,4,2,49,35,97,98,36,140,33,58,227,58,48,66,52,52,57,92,111,106,32,106,44,122,52,98,50,126,65,227,104,65,80,57,52,210,64,57,38,49,108,56,156,210,35,178,74,82,125,126,214,48,208,173,1,34,41,214,173,81,134,18,192,106,32,64,160,87,3,156,53,125,2,227,97,194,154,4,100,32,122,210,150,230,172,133,56,130,41,106,36,34,126,0,117,176,38,97,53,181,176,157,100,198,106,82,79,166,37,160,49,210,125,20,3,159,1,66,160,21,225,51,227,51,86,54,214,171,34,111,129,193,5,129,5,194,181,21,36,149,150,198,106,54,210
78,106,51,125,49,51,66,17,36,36,97,140,97,97,104,2,34,50,66,21,64,5,0,210,20,82,227,57,82,34,33,97,5,48,58,80,80,19,65,65,38,125,98,56,36,40,125,80,4,33,111,44,171,161,5,53,104,57,108,198,107,52,175,140,86,154,54,117,226,38,122,1,168,149,192,98,176,171,150,144,98,78,154,53,107,34,32,198,166,154,81,48,245,194,144,225,181,65,125,144,66,97,111,198,17,16,21,32,118,177,133,79,86,86,5,56,16,54,34,146,146,19,98,170,197,230,117,156,32,33,98,86,5,194,209,161,246,17,246,74,128,35,170,5,111,214,3,32,74,64
126,108,17,20,1,38,37,44,0,48,79,20,108,36,126,37,44,86,82,97,96,104,19,19,107,4,57,40,32,18,41,35,210,97,66,106,87,5,126,100,66,3,125,140,0,0,100,50,44,98,74,57,40,197,171,226,173,125,194,86,122,2,225,20,159,158,168,18,245,40,108,229,169,20,0,41,19,64,81,37,5,53,21,157,58,146,226,33,165,227,16,213,150,81,194,87,87,48,58,181,171,134,97,100,20,213,74,153,154,176,159,18,118,245,86,74,78,198,226,210,149,178,4,230,41,197,17,226,172,108,111,230,104,17,19,5,106,173,40,166,18,173,97,74,176,225,172,35,246,56
57,64,50,18,80,35,19,50,54,107,51,50,98,86,53,33,5,210,78,2,40,49,87,81,51,96,1,17,52,122,41,96,52,74,32,66,92,79,78,37,98,122,78,41,126,80,38,140,126,4,87,111,82,0,1,35,111,87,126,34,33,96,150,41,171,41,140,194,4,171,65,134,173,170,182,54,178,145,82,156,227,86,177,53,171,79,129,36,38,170,35,214,16,53,4,33,224,173,129,0,53,33,245,150,134,153,181,198,168,140,35,166,171,122,213,118,208,122,34,171,98,134,86,158,128,160,245,224,32,19,38,140,155,79,117,145,192,172,182,125,171,171,230,3,41,108,155,117,133,38
37,126,41,100,92,5,51,100,54,104,227,74,1,21,4,78,48,97,122,33,51,54,33,38,108,41,16,20,1,126,66,40,17,227,49,38,52,108,48,74,53,87,0,44,52,21,108,0,2,125,48,227,78,104,106,104,3,122,50,125,17,66,104,36,20,49,19,79,21,125,50,36,38,41,17,98,57,125,56,106,96,79,0,37,33,21,44,140,36,17,79,1,16,1,17,82,20,56,3,57,96,58,80,58,51,97,78,53,2,140,0,48,108,210,79,210,82,100,2,51,48,74,50,96,16,58,66,0,0,66,125,58,86,54,210,79,92,82,5,50,36,210,97,17,107,210,74,92,108,74
97,38,53,87,37,18,98,0,36,40,4,40,106,5,65,57,86,100,106,96,48,56,98,18,122,3,40,32,79,16,92,51,21,0,210,126,86,64,48,53,106,56,36,56,81,3,36,81,40,100,53,66,36,21,3,34,44,20,18,35,108,125,125,210,79,125,54,104,51,33,20,86,140,54,57,38,32,50,79,104,34,65,108,74,18,0,80,64,51,104,58,37,44,107,140,57,107,44,1,4,41,78,18,96,96,5,38,38,18,49,125,20,107,37,38,21,3,16,37,111,87,0,96,52,96,97,125,35,50,100,5,96,18,96,58,16,16,106,64,82,106,5,65,40,5,122,125,87,18,122
57,74,21,16,54,107,64,80,104,51,210,41,82,51,111,16,126,80,78,35,34,3,21,98,122,104,38,53,78,82,2,227,52,50,87,51,51,107,33,0,106,48,108,37,51,104,92,49,3,125,107,125,33,0,98,126,92,17,122,98,96,0,96,106,50,32,66,19,34,48,1,87,0,35,111,32,3,16,80,79,98,34,96,122,227,36,65,122,21,98,0,122,57,104,3,100,126,35,100,86,4,80,38,122,17,4,86,41,126,140,0,74,19,58,126,106,81,32,16,0,86,34,107,57,125,19,1,0,111,53,53,17,86,19,3,0,122,36,107,50,79,33,106,66,74,49,49,126,21,40
48,33,87,32,108,5,107,33,96,35,50,36,4,18,111,81,78,64,56,18,33,44,44,21,87,64,49,36,82,44,37,97,52,1,19,44,210,33,79,0,21,21,81,36,80,36,17,98,57,97,106,122,96,87,0,49,79,125,210,80,38,140,125,53,33,92,125,92,19,37,87,78,51,87,56,2,78,96,126,100,51,44,210,122,140,58,80,107,79,92,96,51,38,106,3,35,16,86,38,38,79,106,106,98,92,17,74,57,4,66,111,126,210,92,21,48,48,33,210,44,36,40,3,37,125,49,56,210,82,104,107,64,65,92,16,100,1,106,104,16,0,107,64,40,33,52,35,66,210,52
100,227,65,106,53,0,210,78,86,107,40,78,56,1,0,50,97,80,19,100,49,41,32,82,79,18,1,64,65,2,4,18,92,36,19,50,111,111,19,21,51,92,2,227,18,64,36,0,65,64,54,20,74,57,20,4,227,80,97,104,17,96,210,106,52,32,80,54,49,33,227,92,122,107,107,44,104,0,5,111,20,40,65,32,35,74,82,58,98,49,122,0,82,80,52,21,36,16,64,81,52,17,54,53,44,1,80,37,17,82,87,44,126,65,21,210,98,35,122,2,56,3,21,40,140,5,41,92,82,97,80,82,65,64,18,104,17,107,40,4,56,41,126,86,17,65,16,32,2,32
106,50,1,98,40,111,92,86,79,4,2,111,82,38,0,126,100,53,111,52,64,16,40,87,96,210,227,111,78,122,41,58,3,1,106,74,78,20,49,37,19,51,21,80,86,20,82,66,17,57,35,78,53,48,108,106,111,79,122,57,106,74,126,87,37,32,21,19,122,35,210,48,18,17,79,17,92,1,64,64,86,17,16,108,140,126,17,20,49,82,48,122,35,64,33,108,32,17,34,21,58,18,34,81,100,64,100,37,122,125,74,52,97,79,106,38,34,20,4,52,97,4,17,82,17,87,81,41,111,64,107,21,37,80,37,122,51,125,48,4,100,125,78,49,96,104,38,49,56,37
